ts,rate
1673856000000,0.0001427000
1673884800000,0.0001000000
1673913600000,0.0001000000
1673942400000,0.0001000000
1673971200000,0.0001000000
1674000000000,0.0001000000
1674028800000,0.0001000000
1674057600000,0.0001000000
1674086400000,0.0001000000
1674115200000,0.0001000000
1674144000000,0.0001000000
1674172800000,0.0001000000
1674201600000,0.0001000000
1674230400000,0.0001000000
1674259200000,0.0001000000
1674288000000,0.0001876900
1674316800000,0.0002281400
1674345600000,0.0002462300
1674374400000,0.0001883900
1674403200000,0.0003186000
1674432000000,0.0001000000
1674460800000,0.0001072900
1674489600000,0.0001000000
1674518400000,0.0001000000
1674547200000,0.0001000000
1674576000000,0.0001000000
1674604800000,0.0001000000
1674633600000,0.0001000000
1674662400000,0.0001000000
1674691200000,0.0001000000
1674720000000,0.0001000000
1674748800000,0.0001000000
1674777600000,0.0001000000
1674806400000,0.0001000000
1674835200000,0.0001000000
1674864000000,0.0001000000
1674892800000,0.0001000000
1674921600000,0.0001000000
1674950400000,0.0001000000
1674979200000,0.0001000000
1675008000000,0.0001000000
1675036800000,0.0001000000
1675065600000,0.0001000000
1675094400000,0.0001000000
1675123200000,0.0001000000
1675152000000,0.0001000000
1675180800000,0.0001000000
1675209600000,0.0001000000
1675238400000,0.0001000000
1675267200000,0.0001000000
1675296000000,0.0001000000
1675324800000,0.0002563200
1675353600000,0.0001770500
1675382400000,0.0002077400
1675411200000,0.0001021300
1675440000000,0.0001000000
1675468800000,0.0001000000
1675497600000,0.0001000000
1675526400000,0.0001000000
1675555200000,0.0001000000
1675584000000,0.0001717200
1675612800000,0.0001000000
1675641600000,0.0001000000
1675670400000,0.0001000000
1675699200000,0.0001000000
1675728000000,0.0001000000
1675756800000,0.0001000000
1675785600000,0.0001000000
1675814400000,0.0001000000
1675843200000,0.0001000000
1675872000000,0.0002556500
1675900800000,0.0001000000
1675929600000,0.0001000000
1675958400000,0.0001000000
1675987200000,0.0001000000
1676016000000,0.0001000000
1676044800000,0.0001000000
1676073600000,0.0001000000
1676102400000,0.0001000000
1676131200000,0.0001000000
1676160000000,0.0001000000
1676188800000,0.0001000000
1676217600000,0.0001000000
1676246400000,0.0001000000
1676275200000,0.0000869800
1676304000000,0.0001000000
1676332800000,0.0001000000
1676361600000,0.0001000000
1676390400000,0.0001000000
1676419200000,0.0001000000
1676448000000,0.0001000000
1676476800000,0.0001000000
1676505600000,0.0001000000
1676534400000,0.0001000000
1676563200000,0.0001000000
1676592000000,0.0001000000
1676620800000,0.0001000000
1676649600000,0.0001000000
1676678400000,0.0001000000
1676707200000,0.0001000000
1676736000000,0.0001000000
1676764800000,0.0001197100
1676793600000,0.0001645900
1676822400000,0.0001145200
1676851200000,0.0001000000
1676880000000,0.0001609100
1676908800000,0.0001000000
1676937600000,0.0001000000
1676966400000,0.0001000000
1676995200000,0.0001000000
1677024000000,0.0001000000
1677052800000,0.0001000000
1677081600000,0.0001000000
1677110400000,0.0001000000
1677139200000,0.0001000000
1677168000000,0.0001000000
1677196800000,0.0001000000
1677225600000,0.0001000000
1677254400000,0.0001000000
1677283200000,0.0001000000
1677312000000,0.0001000000
1677340800000,0.0001000000
1677369600000,0.0001000000
1677398400000,0.0001000000
1677427200000,0.0001000000
1677456000000,0.0001000000
1677484800000,0.0001000000
1677513600000,0.0001000000
1677542400000,0.0001000000
1677571200000,0.0001000000
1677600000000,0.0001000000
1677628800000,0.0001000000
1677657600000,0.0001000000
1677686400000,0.0001000000
1677715200000,0.0001000000
1677744000000,0.0001000000
1677772800000,0.0001000000
1677801600000,0.0001000000
1677830400000,0.0001000000
1677859200000,0.0001000000
1677888000000,0.0001000000
1677916800000,0.0001000000
1677945600000,0.0001000000
1677974400000,0.0001000000
1678003200000,0.0001000000
1678032000000,0.0001000000
1678060800000,0.0001000000
1678089600000,0.0001000000
1678118400000,0.0001000000
1678147200000,0.0001000000
1678176000000,0.0000659400
1678204800000,0.0001000000
1678233600000,0.0001000000
1678262400000,0.0001000000
1678291200000,0.0001000000
1678320000000,0.0001000000
1678348800000,0.0001000000
1678377600000,0.0001000000
1678406400000,0.0000438800
1678435200000,0.0001000000
1678464000000,0.0001000000
1678492800000,0.0000841500
1678521600000,0.0001000000
1678550400000,0.0001000000
1678579200000,0.0001000000
1678608000000,0.0001000000
1678636800000,0.0001000000
1678665600000,0.0000718400
1678694400000,0.0000996500
1678723200000,0.0001000000
1678752000000,0.0001000000
1678780800000,0.0001000000
1678809600000,0.0001000000
1678838400000,0.0001000000
1678867200000,0.0001000000
1678896000000,0.0001000000
1678924800000,0.0001000000
1678953600000,0.0001000000
1678982400000,0.0001000000
1679011200000,0.0001000000
1679040000000,0.0000899200
1679068800000,0.0001000000
1679097600000,0.0001000000
1679126400000,0.0001000000
1679155200000,0.0001000000
1679184000000,0.0001000000
1679212800000,0.0001000000
1679241600000,0.0001000000
1679270400000,0.0001000000
1679299200000,0.0001000000
1679328000000,0.0001000000
1679356800000,0.0001000000
1679385600000,0.0001000000
1679414400000,0.0001000000
1679443200000,0.0001000000
1679472000000,0.0001000000
1679500800000,0.0001000000
1679529600000,0.0001000000
1679558400000,0.0001000000
1679587200000,0.0001000000
1679616000000,0.0001000000
1679644800000,0.0001000000
1679673600000,0.0001000000
1679702400000,0.0001000000
1679731200000,0.0001000000
1679760000000,0.0001000000
1679788800000,0.0000485600
1679817600000,0.0001000000
1679846400000,0.0001000000
1679875200000,0.0001000000
1679904000000,0.0001000000
1679932800000,0.0001000000
1679961600000,0.0001000000
1679990400000,0.0000798700
1680019200000,0.0001000000
1680048000000,0.0001000000
1680076800000,0.0001000000
1680105600000,0.0001000000
1680134400000,0.0001000000
1680163200000,0.0001000000
1680192000000,0.0001000000
1680220800000,0.0001000000
1680249600000,0.0001000000
1680278400000,0.0001000000
1680307200000,0.0001000000
1680336000000,0.0001000000
1680364800000,0.0000965700
1680393600000,0.0001000000
1680422400000,0.0001000000
1680451200000,0.0001000000
1680480000000,0.0001000000
1680508800000,0.0001000000
1680537600000,0.0001000000
1680566400000,0.0001000000
1680595200000,0.0000791700
1680624000000,0.0001000000
1680652800000,0.0001000000
1680681600000,0.0001000000
1680710400000,0.0001000000
1680739200000,0.0001000000
1680768000000,0.0001000000
1680796800000,0.0001000000
1680825600000,0.0001000000
1680854400000,0.0001000000
1680883200000,0.0001000000
1680912000000,0.0000936800
1680940800000,0.0001000000
1680969600000,0.0001000000
1680998400000,0.0001000000
1681027200000,0.0001000000
1681056000000,0.0001000000
1681084800000,0.0001000000
1681113600000,0.0001000000
1681142400000,0.0001000000
1681171200000,0.0000861600
1681200000000,0.0001000000
1681228800000,0.0001000000
1681257600000,0.0001000000
1681286400000,0.0001000000
1681315200000,0.0001000000
1681344000000,0.0001000000
1681372800000,0.0001000000
1681401600000,0.0001000000
1681430400000,0.0001000000
1681459200000,0.0001000000
1681488000000,0.0001174500
1681516800000,0.0001000000
1681545600000,0.0001000000
1681574400000,0.0001000000
1681603200000,0.0001000000
1681632000000,0.0001000000
1681660800000,0.0001000000
1681689600000,0.0001000000
1681718400000,0.0002788300
1681747200000,0.0001000000
1681776000000,0.0001000000
1681804800000,0.0002315400
1681833600000,0.0002852100
1681862400000,0.0002614300
1681891200000,0.0001596900
1681920000000,0.0001000000
1681948800000,0.0001000000
1681977600000,0.0001000000
1682006400000,0.0001000000
1682035200000,0.0001000000
