ts,rate
1713340800000,-0.0000732700
1713369600000,-0.0000473500
1713398400000,0.0001000000
1713427200000,-0.0001696900
1713456000000,-0.0001045800
1713484800000,-0.0002081900
1713513600000,-0.0000774800
1713542400000,0.0000947200
1713571200000,0.0000619600
1713600000000,0.0000403800
1713628800000,0.0000497900
1713657600000,-0.0000114400
1713686400000,-0.0000218100
1713715200000,-0.0000609500
1713744000000,0.0000072100
1713772800000,0.0000400700
1713801600000,-0.0001376500
1713830400000,-0.0000869000
1713859200000,-0.0001156800
1713888000000,0.0001000000
1713916800000,-0.0002143500
1713945600000,0.0001000000
1713974400000,0.0000395400
1714003200000,0.0000457800
1714032000000,0.0000576300
1714060800000,0.0000943100
1714089600000,0.0000021600
1714118400000,-0.0000530800
1714147200000,0.0000808400
1714176000000,-0.0000305700
1714204800000,-0.0000045100
1714233600000,-0.0001125000
1714262400000,-0.0001215900
1714291200000,-0.0001780700
1714320000000,-0.0000797800
1714348800000,-0.0001880700
1714377600000,-0.0000551300
1714406400000,-0.0000045500
1714435200000,0.0000154200
1714464000000,-0.0000579800
1714492800000,-0.0000788400
1714521600000,-0.0001948500
1714550400000,-0.0001780000
1714579200000,-0.0001259500
1714608000000,-0.0000787200
1714636800000,0.0000096100
1714665600000,-0.0000423500
1714694400000,-0.0000691900
1714723200000,-0.0001701400
1714752000000,-0.0002988800
1714780800000,-0.0004850900
1714809600000,0.0000001700
1714838400000,-0.0001096600
1714867200000,0.0001000000
1714896000000,0.0001000000
1714924800000,0.0001000000
1714953600000,0.0001000000
1714982400000,0.0001000000
1715011200000,0.0001000000
1715040000000,0.0001000000
1715068800000,0.0001000000
1715097600000,0.0001000000
1715126400000,0.0001000000
1715155200000,0.0001000000
1715184000000,0.0001000000
1715212800000,0.0000582500
1715241600000,0.0001000000
1715270400000,0.0001000000
1715299200000,-0.0000145100
1715328000000,0.0001000000
1715356800000,0.0001000000
1715385600000,0.0001000000
1715414400000,0.0001000000
1715443200000,0.0001000000
1715472000000,0.0001000000
1715500800000,0.0001000000
1715529600000,0.0001000000
1715558400000,0.0000247500
1715587200000,-0.0000083600
1715616000000,-0.0000270100
1715644800000,0.0000745900
1715673600000,0.0000691800
1715702400000,-0.0000865000
1715731200000,-0.0002495800
1715760000000,-0.0000653500
1715788800000,-0.0001725400
1715817600000,0.0001000000
1715846400000,0.0001000000
1715875200000,0.0000129900
1715904000000,0.0001000000
1715932800000,0.0000675600
1715961600000,-0.0000306900
1715990400000,0.0000487300
1716019200000,0.0001000000
1716048000000,0.0001000000
1716076800000,0.0001000000
1716105600000,0.0001000000
1716134400000,0.0001000000
1716163200000,0.0000634900
1716192000000,0.0001000000
1716220800000,0.0001000000
1716249600000,0.0001000000
1716278400000,0.0001000000
1716307200000,0.0001000000
1716336000000,0.0001000000
1716364800000,0.0001000000
1716393600000,0.0001000000
1716422400000,0.0001000000
1716451200000,0.0001000000
1716480000000,0.0001000000
1716508800000,0.0001000000
1716537600000,0.0001000000
1716566400000,0.0001000000
1716595200000,0.0001000000
1716624000000,0.0001000000
1716652800000,0.0001000000
1716681600000,0.0001000000
1716710400000,0.0001000000
1716739200000,0.0001000000
1716768000000,0.0001000000
1716796800000,0.0001000000
1716825600000,0.0001000000
1716854400000,0.0001000000
1716883200000,0.0001000000
1716912000000,0.0001000000
1716940800000,0.0002176100
1716969600000,0.0001451100
1716998400000,0.0001000000
1717027200000,0.0001000000
1717056000000,0.0001000000
1717084800000,0.0001000000
1717113600000,0.0001000000
1717142400000,0.0001000000
1717171200000,0.0001000000
1717200000000,0.0001000000
1717228800000,0.0001000000
1717257600000,0.0001000000
1717286400000,0.0001000000
1717315200000,0.0001000000
1717344000000,0.0001000000
1717372800000,0.0001000000
1717401600000,0.0001000000
1717430400000,0.0001000000
1717459200000,0.0001000000
1717488000000,0.0001000000
1717516800000,0.0001000000
1717545600000,0.0001000000
1717574400000,0.0002349300
1717603200000,0.0002086300
1717632000000,0.0001149600
1717660800000,0.0001200100
1717689600000,0.0001987600
1717718400000,0.0001000000
1717747200000,0.0002606200
1717776000000,0.0002302700
1717804800000,0.0001000000
1717833600000,0.0001000000
1717862400000,0.0001000000
1717891200000,0.0001000000
1717920000000,0.0001000000
1717948800000,0.0001000000
1717977600000,0.0001000000
1718006400000,0.0001000000
1718035200000,0.0001000000
1718064000000,0.0001000000
1718092800000,0.0001000000
1718121600000,0.0001000000
1718150400000,0.0001000000
1718179200000,0.0001000000
1718208000000,0.0001000000
1718236800000,0.0001000000
1718265600000,0.0001000000
1718294400000,0.0001000000
1718323200000,0.0001000000
1718352000000,0.0001000000
1718380800000,0.0001000000
1718409600000,0.0001000000
1718438400000,0.0001000000
1718467200000,0.0001000000
1718496000000,0.0001000000
1718524800000,0.0001000000
1718553600000,0.0000696300
1718582400000,0.0001000000
1718611200000,0.0001000000
1718640000000,0.0001000000
1718668800000,0.0000306800
1718697600000,0.0000162600
1718726400000,-0.0000139700
1718755200000,0.0000788000
1718784000000,-0.0000333100
1718812800000,-0.0000798200
1718841600000,-0.0001046100
1718870400000,-0.0000234000
1718899200000,0.0000608100
1718928000000,0.0001000000
1718956800000,0.0000833000
1718985600000,0.0001000000
1719014400000,0.0001000000
1719043200000,0.0001000000
1719072000000,0.0001000000
1719100800000,0.0000974900
1719129600000,0.0001000000
1719158400000,0.0000209100
1719187200000,-0.0001155600
1719216000000,0.0000756100
1719244800000,-0.0000174400
1719273600000,-0.0000287600
1719302400000,0.0001000000
1719331200000,0.0001000000
1719360000000,0.0001000000
1719388800000,0.0001000000
1719417600000,0.0001000000
1719446400000,0.0001000000
1719475200000,0.0001000000
1719504000000,0.0001000000
1719532800000,0.0001000000
1719561600000,0.0001000000
1719590400000,0.0001000000
1719619200000,0.0000580900
1719648000000,0.0001000000
1719676800000,0.0001000000
1719705600000,0.0001000000
1719734400000,0.0001000000
1719763200000,-0.0000656900
1719792000000,-0.0000087700
1719820800000,0.0000684000
1719849600000,0.0001000000
1719878400000,0.0001000000
1719907200000,0.0001000000
1719936000000,0.0001000000
1719964800000,0.0001000000
1719993600000,0.0001000000
1720022400000,0.0001000000
1720051200000,0.0001000000
1720080000000,0.0001000000
1720108800000,-0.0000083800
1720137600000,-0.0000232800
1720166400000,-0.0000234100
1720195200000,-0.0000005700
1720224000000,-0.0001185400
1720252800000,-0.0000253800
1720281600000,-0.0000338500
1720310400000,0.0001000000
1720339200000,0.0000334000
1720368000000,0.0001000000
1720396800000,0.0001000000
1720425600000,0.0001000000
1720454400000,0.0001000000
1720483200000,0.0001000000
1720512000000,0.0001000000
1720540800000,0.0001000000
1720569600000,0.0001000000
1720598400000,0.0001000000
1720627200000,0.0001000000
1720656000000,0.0001000000
1720684800000,0.0000964300
1720713600000,0.0000308800
1720742400000,0.0000740700
1720771200000,0.0000297000
1720800000000,0.0001000000
1720828800000,0.0000452100
1720857600000,0.0001000000
1720886400000,0.0000337800
1720915200000,0.0001000000
1720944000000,0.0000242900
1720972800000,0.0000297200
1721001600000,0.0000876300
1721030400000,-0.0001783100
1721059200000,-0.0000650800
1721088000000,-0.0000856500
1721116800000,0.0000379600
1721145600000,0.0001000000
1721174400000,0.0001000000
1721203200000,0.0001000000
1721232000000,0.0000961400
1721260800000,0.0001000000
1721289600000,0.0001000000
1721318400000,0.0001000000
1721347200000,0.0001000000
1721376000000,0.0001000000
1721404800000,0.0000724900
1721433600000,0.0001000000
1721462400000,0.0001000000
1721491200000,0.0001000000
1721520000000,0.0001000000
1721548800000,0.0001000000
1721577600000,0.0001000000
1721606400000,0.0001000000
1721635200000,0.0001000000
1721664000000,0.0001000000
1721692800000,0.0001000000
1721721600000,0.0001000000
1721750400000,0.0001000000
1721779200000,0.0001000000
1721808000000,0.0001000000
1721836800000,0.0001000000
1721865600000,0.0000757200
1721894400000,-0.0000000600
1721923200000,0.0001000000
1721952000000,0.0001000000
1721980800000,0.0001000000
1722009600000,0.0000589000
1722038400000,0.0001000000
1722067200000,0.0000921900
1722096000000,0.0001000000
1722124800000,0.0000410100
1722153600000,0.0001000000
1722182400000,0.0001000000
1722211200000,0.0001000000
1722240000000,0.0001000000
1722268800000,0.0001000000
1722297600000,0.0001000000
1722326400000,0.0001000000
1722355200000,0.0000911800
1722384000000,0.0001000000
1722412800000,0.0001000000
1722441600000,0.0001000000
1722470400000,0.0001000000
1722499200000,0.0001000000
1722528000000,0.0001000000
1722556800000,0.0001000000
1722585600000,0.0001000000
1722614400000,0.0000928000
1722643200000,0.0001000000
1722672000000,0.0001000000
1722700800000,0.0000977400
1722729600000,0.0000432600
1722758400000,0.0001000000
1722787200000,0.0001000000
1722816000000,0.0001000000
1722844800000,0.0001000000
1722873600000,0.0001000000
1722902400000,0.0000995000
1722931200000,0.0000180700
1722960000000,-0.0001248200
1722988800000,-0.0001392500
1723017600000,-0.0000063000
1723046400000,-0.0003249100
1723075200000,-0.0002035700
1723104000000,-0.0002166600
1723132800000,-0.0000558500
1723161600000,-0.0000522500
1723190400000,0.0000993100
1723219200000,-0.0000021800
1723248000000,0.0000210500
1723276800000,-0.0000234100
1723305600000,-0.0002820700
1723334400000,-0.0000477900
1723363200000,-0.0000340800
1723392000000,-0.0002091400
1723420800000,-0.0001316400
1723449600000,-0.0001317100
1723478400000,-0.0001006000
1723507200000,0.0001000000
1723536000000,-0.0000156000
1723564800000,0.0000672200
1723593600000,0.0001000000
1723622400000,0.0001000000
1723651200000,0.0001000000
1723680000000,0.0001000000
1723708800000,0.0001000000
1723737600000,0.0001000000
1723766400000,0.0001000000
1723795200000,0.0000638700
1723824000000,0.0000497300
1723852800000,-0.0000055200
1723881600000,0.0000782900
1723910400000,0.0001000000
1723939200000,0.0001000000
1723968000000,0.0001000000
1723996800000,0.0001000000
1724025600000,0.0001000000
1724054400000,0.0001000000
1724083200000,0.0001000000
1724112000000,0.0001000000
1724140800000,0.0001000000
1724169600000,0.0001000000
1724198400000,0.0001000000
1724227200000,0.0001000000
1724256000000,0.0001000000
1724284800000,0.0000871600
1724313600000,0.0001000000
1724342400000,0.0000525000
1724371200000,0.0001000000
1724400000000,0.0001000000
1724428800000,0.0001000000
1724457600000,0.0001000000
1724486400000,0.0001000000
1724515200000,0.0001000000
1724544000000,0.0001000000
1724572800000,0.0001000000
1724601600000,0.0001000000
1724630400000,0.0001000000
1724659200000,0.0001000000
1724688000000,0.0001000000
1724716800000,0.0001000000
1724745600000,0.0001000000
1724774400000,0.0001000000
1724803200000,0.0001000000
1724832000000,0.0001000000
1724860800000,0.0001000000
1724889600000,-0.0000340700
1724918400000,-0.0000333000
1724947200000,-0.0000791100
1724976000000,0.0001000000
1725004800000,0.0000592400
1725033600000,0.0000570600
1725062400000,0.0000216600
1725091200000,0.0000857100
1725120000000,-0.0000013500
1725148800000,0.0000327400
1725177600000,0.0001000000
1725206400000,-0.0000130300
1725235200000,-0.0000549600
1725264000000,-0.0000304000
1725292800000,0.0000363100
1725321600000,0.0000869700
1725350400000,0.0000315900
1725379200000,0.0000410300
1725408000000,0.0001000000
1725436800000,0.0000445800
1725465600000,0.0000498000
1725494400000,-0.0000105900
1725523200000,0.0001000000
1725552000000,-0.0000217800
1725580800000,0.0001000000
1725609600000,0.0001000000
1725638400000,0.0001000000
1725667200000,-0.0001225200
1725696000000,-0.0001478300
1725724800000,0.0001000000
1725753600000,0.0001000000
1725782400000,-0.0002345000
1725811200000,0.0000244400
1725840000000,0.0001000000
1725868800000,0.0001000000
1725897600000,0.0001000000
1725926400000,0.0001000000
1725955200000,0.0001000000
1725984000000,0.0000785400
1726012800000,0.0001000000
1726041600000,0.0000795100
1726070400000,0.0001000000
1726099200000,0.0001000000
1726128000000,0.0001000000
1726156800000,0.0001000000
1726185600000,0.0000707800
1726214400000,0.0001000000
1726243200000,-0.0000099900
1726272000000,0.0001000000
1726300800000,0.0001000000
1726329600000,0.0001000000
1726358400000,0.0001000000
1726387200000,0.0001000000
1726416000000,0.0000115900
1726444800000,-0.0000375200
1726473600000,-0.0000626400
1726502400000,0.0000016900
1726531200000,0.0001000000
1726560000000,0.0000694100
1726588800000,0.0001000000
1726617600000,-0.0000855800
1726646400000,0.0000487300
1726675200000,0.0001000000
1726704000000,0.0000001500
1726732800000,0.0001000000
1726761600000,0.0001000000
1726790400000,0.0001000000
1726819200000,0.0001000000
1726848000000,0.0001000000
1726876800000,0.0001000000
1726905600000,0.0001000000
1726934400000,0.0001000000
1726963200000,0.0001000000
1726992000000,0.0001000000
1727020800000,0.0001000000
1727049600000,-0.0000144400
1727078400000,0.0000197900
1727107200000,-0.0000571500
1727136000000,0.0001000000
1727164800000,0.0001000000
1727193600000,0.0001000000
1727222400000,0.0001000000
1727251200000,0.0001000000
1727280000000,0.0001000000
1727308800000,0.0001000000
1727337600000,0.0001000000
1727366400000,0.0001000000
1727395200000,0.0001000000
1727424000000,0.0001000000
1727452800000,0.0001000000
1727481600000,0.0001000000
1727510400000,0.0001000000
1727539200000,0.0001000000
1727568000000,0.0001000000
1727596800000,0.0001000000
1727625600000,0.0001000000
1727654400000,0.0001000000
1727683200000,0.0001000000
1727712000000,0.0001000000
1727740800000,0.0001000000
1727769600000,0.0001000000
1727798400000,0.0001000000
1727827200000,0.0001000000
1727856000000,0.0000692600
1727884800000,-0.0001090200
1727913600000,-0.0001132100
1727942400000,0.0001000000
1727971200000,-0.0001838500
1728000000000,-0.0004536100
1728028800000,-0.0006404100
1728057600000,-0.0004631700
1728086400000,-0.0004517900
1728115200000,-0.0003264100
1728144000000,-0.0001953100
1728172800000,-0.0001763900
1728201600000,-0.0001935800
1728230400000,-0.0001993000
1728259200000,-0.0001356900
1728288000000,-0.0000753600
1728316800000,0.0000086600
1728345600000,0.0001000000
1728374400000,0.0000317700
1728403200000,-0.0000754700
1728432000000,0.0000251500
1728460800000,-0.0000059200
1728489600000,-0.0000206900
1728518400000,-0.0000166300
1728547200000,0.0001000000
1728576000000,0.0000583900
1728604800000,-0.0000633300
1728633600000,0.0000551600
1728662400000,-0.0000889400
1728691200000,0.0000419700
1728720000000,0.0001000000
1728748800000,0.0001000000
1728777600000,0.0000719400
1728806400000,0.0000036700
1728835200000,0.0001000000
1728864000000,0.0001000000
1728892800000,0.0000280900
1728921600000,0.0000709800
1728950400000,-0.0000583800
1728979200000,0.0001000000
1729008000000,0.0001000000
1729036800000,0.0001000000
1729065600000,0.0001000000
1729094400000,0.0001000000
1729123200000,0.0001000000
1729152000000,0.0001000000
1729180800000,0.0001000000
1729209600000,0.0001000000
1729238400000,0.0001000000
1729267200000,0.0001000000
1729296000000,0.0001000000
1729324800000,0.0001000000
1729353600000,0.0001000000
1729382400000,0.0001000000
1729411200000,0.0001000000
1729440000000,0.0001000000
1729468800000,0.0001000000
1729497600000,0.0001000000
1729526400000,0.0001000000
1729555200000,0.0001000000
1729584000000,0.0001000000
1729612800000,0.0001000000
1729641600000,0.0001000000
1729670400000,0.0001000000
1729699200000,0.0001000000
1729728000000,0.0001000000
1729756800000,0.0001000000
1729785600000,0.0001000000
1729814400000,0.0001000000
1729843200000,0.0001000000
1729872000000,0.0001000000
1729900800000,0.0001000000
1729929600000,0.0000895400
1729958400000,0.0001000000
1729987200000,0.0001000000
1730016000000,0.0001000000
1730044800000,0.0000800500
1730073600000,0.0001000000
1730102400000,0.0001000000
1730131200000,0.0001000000
1730160000000,0.0001000000
1730188800000,0.0001000000
1730217600000,0.0001000000
1730246400000,-0.0000030100
1730275200000,0.0001000000
1730304000000,0.0001000000
1730332800000,0.0001000000
1730361600000,0.0001000000
1730390400000,0.0001000000
1730419200000,0.0001000000
1730448000000,0.0001000000
1730476800000,0.0001000000
1730505600000,0.0001000000
1730534400000,-0.0000504200
1730563200000,0.0000513700
1730592000000,0.0000963400
1730620800000,0.0000364500
1730649600000,0.0001000000
1730678400000,0.0000629100
1730707200000,0.0000269900
1730736000000,-0.0000316700
1730764800000,-0.0000460100
1730793600000,0.0000982000
1730822400000,0.0001000000
1730851200000,0.0000088100
1730880000000,0.0001000000
1730908800000,0.0001000000
1730937600000,0.0001000000
1730966400000,0.0001000000
1730995200000,0.0001000000
1731024000000,0.0001000000
1731052800000,0.0001000000
1731081600000,0.0001000000
1731110400000,0.0001000000
1731139200000,0.0001000000
1731168000000,0.0001000000
1731196800000,0.0001308200
1731225600000,0.0003584000
1731254400000,0.0003276600
1731283200000,0.0004229700
1731312000000,0.0001947800
1731340800000,0.0002105100
1731369600000,0.0004061400
1731398400000,0.0008897900
1731427200000,0.0005404200
1731456000000,0.0003980000
1731484800000,0.0001000000
1731513600000,0.0001549400
1731542400000,0.0001773000
1731571200000,0.0001376600
1731600000000,0.0001000000
1731628800000,0.0001077900
1731657600000,0.0001000000
1731686400000,0.0001219100
1731715200000,0.0002904400
1731744000000,0.0001000000
1731772800000,0.0001367200
1731801600000,0.0002282000
1731830400000,0.0005587600
1731859200000,0.0006052700
1731888000000,0.0003376800
1731916800000,0.0005090700
1731945600000,0.0002621500
1731974400000,0.0003008300
1732003200000,0.0004579000
1732032000000,0.0004361000
1732060800000,0.0002651900
1732089600000,0.0002355300
1732118400000,0.0001000000
1732147200000,0.0001000000
1732176000000,0.0001000000
1732204800000,0.0002482900
1732233600000,0.0005537300
1732262400000,0.0004818600
1732291200000,0.0004136100
1732320000000,0.0004007700
1732348800000,0.0007685500
1732377600000,0.0008685400
1732406400000,0.0002600800
1732435200000,0.0005717100
1732464000000,0.0001000000
1732492800000,0.0001726600
1732521600000,0.0003561300
1732550400000,0.0002970600
1732579200000,0.0002242400
1732608000000,0.0002532700
1732636800000,0.0001000000
1732665600000,0.0001000000
1732694400000,0.0001347100
1732723200000,0.0002183800
1732752000000,0.0003348400
1732780800000,0.0003588500
1732809600000,0.0001000000
1732838400000,0.0002822700
1732867200000,0.0002991600
1732896000000,0.0003160600
1732924800000,0.0005544600
1732953600000,0.0005282200
1732982400000,0.0004578000
1733011200000,0.0005815700
1733040000000,0.0003452800
1733068800000,0.0005606100
1733097600000,0.0007326100
1733126400000,0.0003716300
1733155200000,0.0003793300
1733184000000,0.0004697500
1733212800000,0.0007668100
1733241600000,0.0004516000
1733270400000,0.0006688300
1733299200000,0.0005871100
1733328000000,0.0005548900
1733356800000,0.0004681200
1733385600000,0.0006186400
1733414400000,0.0003708100
1733443200000,0.0007363700
1733472000000,0.0008119000
1733500800000,0.0005476600
1733529600000,0.0007267100
1733558400000,0.0004204400
1733587200000,0.0005743100
1733616000000,0.0006542800
1733644800000,0.0004903900
1733673600000,0.0004301700
1733702400000,0.0004980400
1733731200000,0.0003835200
1733760000000,0.0002424000
1733788800000,0.0001000000
1733817600000,0.0001000000
1733846400000,0.0001000000
1733875200000,0.0001000000
1733904000000,0.0001000000
1733932800000,0.0001000000
1733961600000,0.0001000000
1733990400000,0.0001000000
1734019200000,0.0001000000
1734048000000,0.0001000000
1734076800000,0.0001000000
1734105600000,0.0001000000
1734134400000,0.0001000000
1734163200000,0.0001000000
1734192000000,0.0001000000
1734220800000,0.0001000000
1734249600000,0.0001000000
1734278400000,0.0001000000
1734307200000,0.0001000000
1734336000000,0.0001000000
1734364800000,0.0001000000
1734393600000,0.0001000000
1734422400000,0.0001000000
1734451200000,0.0001000000
1734480000000,0.0001000000
1734508800000,0.0001000000
1734537600000,0.0001000000
1734566400000,0.0001000000
1734595200000,0.0001000000
1734624000000,0.0001000000
1734652800000,0.0000235700
1734681600000,0.0001000000
1734710400000,-0.0000748700
1734739200000,0.0001000000
1734768000000,0.0000709400
1734796800000,0.0000053100
1734825600000,-0.0000582300
1734854400000,-0.0001602300
1734883200000,-0.0002180300
1734912000000,0.0000578500
1734940800000,-0.0000388200
1734969600000,-0.0000451700
1734998400000,0.0001000000
1735027200000,0.0001000000
1735056000000,0.0000759500
1735084800000,-0.0000037100
1735113600000,-0.0000068800
1735142400000,-0.0001140800
1735171200000,-0.0000431000
1735200000000,0.0001000000
1735228800000,0.0001000000
1735257600000,0.0001000000
1735286400000,0.0000207000
1735315200000,-0.0001618700
1735344000000,0.0001000000
1735372800000,0.0001000000
1735401600000,0.0000593500
1735430400000,0.0001000000
1735459200000,0.0001000000
1735488000000,0.0001000000
1735516800000,0.0001000000
1735545600000,0.0001000000
1735574400000,0.0001000000
1735603200000,0.0000511100
1735632000000,-0.0000365800
1735660800000,-0.0001209600
1735689600000,0.0000008000
1735718400000,0.0000116200
1735747200000,0.0001000000
1735776000000,0.0001000000
1735804800000,0.0001000000
1735833600000,0.0000898400
1735862400000,0.0000548700
1735891200000,-0.0000006200
1735920000000,0.0001000000
1735948800000,0.0001000000
1735977600000,0.0001000000
1736006400000,0.0001000000
1736035200000,0.0001000000
1736064000000,0.0001000000
1736092800000,0.0001000000
1736121600000,0.0001000000
1736150400000,0.0001000000
1736179200000,0.0001000000
1736208000000,0.0001000000
1736236800000,0.0001000000
1736265600000,0.0001000000
1736294400000,0.0001000000
1736323200000,0.0001000000
1736352000000,0.0000776600
1736380800000,0.0001000000
1736409600000,0.0001000000
1736438400000,0.0000603100
1736467200000,0.0001000000
1736496000000,-0.0000003400
1736524800000,0.0001000000
1736553600000,0.0000710200
1736582400000,0.0001000000
1736611200000,0.0001000000
1736640000000,0.0000853900
1736668800000,0.0001000000
1736697600000,0.0001000000
1736726400000,0.0001000000
1736755200000,0.0001000000
1736784000000,0.0001000000
1736812800000,0.0001000000
1736841600000,0.0001000000
1736870400000,0.0000510800
1736899200000,0.0001000000
1736928000000,0.0001000000
1736956800000,0.0001000000
1736985600000,0.0001000000
1737014400000,0.0001000000
1737043200000,0.0001000000
1737072000000,0.0001000000
1737100800000,0.0001000000
1737129600000,0.0001000000
1737158400000,0.0001000000
1737187200000,0.0001000000
1737216000000,0.0001000000
1737244800000,0.0001000000
1737273600000,0.0001000000
1737302400000,0.0001000000
1737331200000,0.0001000000
1737360000000,0.0001000000
1737388800000,0.0001000000
1737417600000,0.0001000000
1737446400000,0.0001000000
1737475200000,0.0001000000
1737504000000,0.0001000000
1737532800000,0.0001000000
1737561600000,0.0001000000
1737590400000,0.0001000000
1737619200000,0.0001000000
1737648000000,0.0001000000
1737676800000,0.0001000000
1737705600000,0.0001000000
1737734400000,0.0001000000
1737763200000,0.0001000000
1737792000000,0.0001000000
1737820800000,0.0001000000
1737849600000,0.0001000000
1737878400000,0.0001000000
1737907200000,0.0001000000
1737936000000,0.0001000000
1737964800000,0.0001000000
1737993600000,0.0001000000
1738022400000,0.0001000000
1738051200000,0.0001000000
1738080000000,0.0001000000
1738108800000,0.0001000000
1738137600000,0.0001000000
1738166400000,0.0001000000
1738195200000,0.0001000000
1738224000000,0.0001000000
1738252800000,0.0001000000
1738281600000,0.0001000000
1738310400000,0.0001000000
1738339200000,0.0001000000
1738368000000,0.0001000000
1738396800000,0.0001000000
1738425600000,0.0001000000
1738454400000,0.0001000000
1738483200000,0.0001000000
1738512000000,0.0001000000
1738540800000,0.0000734100
1738569600000,-0.0002557600
1738598400000,-0.0003516700
1738627200000,-0.0002299700
1738656000000,0.0000309700
1738684800000,-0.0001229200
1738713600000,0.0001000000
1738742400000,0.0000261200
1738771200000,-0.0001513600
1738800000000,-0.0000589300
1738828800000,-0.0001024100
1738857600000,-0.0000183200
1738886400000,0.0000502900
1738915200000,-0.0000282900
1738944000000,-0.0000813700
1738972800000,0.0001000000
1739001600000,0.0001000000
1739030400000,0.0000744400
1739059200000,0.0000402100
1739088000000,-0.0000653200
1739116800000,0.0000528700
1739145600000,0.0001000000
1739174400000,0.0000341600
1739203200000,-0.0000744300
1739232000000,-0.0000572100
1739260800000,-0.0001939000
1739289600000,-0.0000508000
1739318400000,0.0000079300
1739347200000,0.0000530800
1739376000000,-0.0000327100
1739404800000,-0.0000063800
1739433600000,0.0001000000
1739462400000,0.0000779400
1739491200000,0.0000420400
1739520000000,0.0000112500
1739548800000,0.0000301600
1739577600000,-0.0000388500
1739606400000,-0.0001088700
1739635200000,-0.0001444600
1739664000000,-0.0000132700
1739692800000,0.0000663500
1739721600000,0.0000448600
1739750400000,0.0000632400
1739779200000,0.0000104800
1739808000000,0.0000131900
1739836800000,0.0000650800
1739865600000,0.0001000000
1739894400000,0.0001000000
1739923200000,0.0001000000
1739952000000,-0.0000940300
1739980800000,0.0000301500
1740009600000,-0.0000667400
1740038400000,-0.0001178500
1740067200000,-0.0000559700
1740096000000,-0.0000646500
1740124800000,-0.0000952900
1740153600000,-0.0000212400
1740182400000,0.0001386600
1740211200000,0.0001411500
1740240000000,0.0001077800
1740268800000,0.0001000000
1740297600000,0.0001000000
1740326400000,0.0001000000
1740355200000,0.0001000000
1740384000000,0.0001000000
1740412800000,0.0001000000
1740441600000,0.0001000000
1740470400000,0.0001000000
1740499200000,0.0001000000
1740528000000,0.0000334500
1740556800000,0.0001000000
1740585600000,0.0001000000
1740614400000,0.0001000000
1740643200000,0.0001000000
1740672000000,0.0001000000
1740700800000,0.0001000000
1740729600000,0.0001000000
1740758400000,0.0000708300
1740787200000,0.0000575500
1740816000000,0.0001000000
1740844800000,0.0001000000
1740873600000,0.0000963600
1740902400000,0.0000930300
1740931200000,0.0000527800
1740960000000,0.0001000000
1740988800000,0.0001000000
1741017600000,0.0001000000
1741046400000,0.0001000000
1741075200000,-0.0000085200
1741104000000,-0.0000201300
1741132800000,-0.0000486000
1741161600000,0.0000991900
1741190400000,-0.0000497900
1741219200000,-0.0001483700
1741248000000,-0.0002002600
1741276800000,-0.0002383400
1741305600000,-0.0002293800
1741334400000,-0.0004165000
1741363200000,-0.0000750100
1741392000000,0.0000816800
1741420800000,-0.0002469700
1741449600000,-0.0001823700
1741478400000,-0.0000214100
1741507200000,-0.0000433100
1741536000000,0.0001000000
1741564800000,0.0000002900
1741593600000,0.0000211600
1741622400000,0.0000345500
1741651200000,0.0001000000
1741680000000,-0.0000599300
1741708800000,0.0000779400
1741737600000,-0.0000525100
1741766400000,-0.0000041800
1741795200000,0.0000064100
1741824000000,0.0000333900
1741852800000,-0.0000793300
1741881600000,0.0000783400
1741910400000,0.0000614700
1741939200000,0.0000242300
1741968000000,-0.0000072300
1741996800000,0.0000539800
1742025600000,0.0000598200
1742054400000,0.0000186400
1742083200000,0.0000667800
1742112000000,-0.0000087000
1742140800000,-0.0000698200
1742169600000,0.0000011200
1742198400000,0.0000464000
1742227200000,0.0001000000
1742256000000,-0.0000573600
1742284800000,-0.0001385900
1742313600000,-0.0000375700
1742342400000,-0.0000501600
1742371200000,-0.0000884300
1742400000000,0.0000922800
1742428800000,0.0000067100
1742457600000,-0.0000139800
1742486400000,0.0000040500
1742515200000,0.0000870400
1742544000000,0.0000396700
1742572800000,-0.0000451200
1742601600000,-0.0000854700
1742630400000,-0.0000598900
1742659200000,0.0000719000
1742688000000,0.0001000000
1742716800000,0.0000229500
1742745600000,0.0000585000
1742774400000,0.0000392300
1742803200000,0.0001000000
1742832000000,0.0001000000
1742860800000,0.0001000000
1742889600000,0.0000228800
1742918400000,0.0001000000
1742947200000,0.0001000000
1742976000000,0.0000803700
1743004800000,-0.0000117600
1743033600000,0.0000312700
1743062400000,-0.0001923600
1743091200000,0.0001000000
1743120000000,0.0000251200
1743148800000,0.0001000000
1743177600000,0.0001000000
1743206400000,0.0000325700
1743235200000,0.0000755500
1743264000000,-0.0000705800
1743292800000,-0.0000857600
1743321600000,-0.0001587100
1743350400000,-0.0000117600
1743379200000,-0.0000322800
1743408000000,-0.0000844200
1743436800000,-0.0001434900
1743465600000,-0.0001254700
1743494400000,-0.0001765600
1743523200000,-0.0000702900
1743552000000,-0.0000495200
1743580800000,-0.0000486100
1743609600000,-0.0000436700
1743638400000,-0.0000600200
1743667200000,-0.0001425400
1743696000000,-0.0001491200
1743724800000,0.0000142900
1743753600000,-0.0001333700
1743782400000,-0.0000825100
1743811200000,-0.0000121300
